instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
450,2012-03-25,2,1,3,0,6,0,2,0.7254590906759485,0.6295751558350948,0.4071524206056313,0.04372325089994272,4036
451,2012-03-26,2,1,3,0,0,1,3,0.6153193771807327,0.7519517828324314,0.6646771323969076,0.18868158839832538,4551
452,2012-03-27,2,1,3,0,1,1,1,0.138548809914637,0.7224201945157226,0.87571190654128,0.20675826514497958,4287
453,2012-03-28,2,1,3,0,2,0,1,0.38804037272078273,0.7086810647446254,0.23529174152154644,0.019905719722876913,4022
454,2012-03-29,2,1,3,0,3,1,2,0.8654398523874289,0.25017792455380167,0.8232690245986862,0.1369940497349859,4303
455,2012-03-30,2,1,3,0,4,0,2,0.500320916568161,0.17070795758761498,0.6038168409178459,0.4778247336332447,3842
456,2012-03-31,2,1,3,0,5,1,1,0.44618330881576374,0.6591590627899084,0.5947436967289366,0.47681630391484475,3690
457,2012-04-01,2,1,4,0,6,1,1,0.46615968412743525,0.3946777710354811,0.5501949746454322,0.17616352712626965,4324
458,2012-04-02,2,1,4,0,0,1,1,0.267106179204131,0.4458769811226778,0.24857586013292837,0.021550054474162028,3661
459,2012-04-03,2,1,4,0,1,0,2,0.3949657366918362,0.12491927423471286,0.26291379621531247,0.08954746966409077,4255
460,2012-04-04,2,1,4,0,2,1,1,0.3958506047897413,0.30766115942003935,0.6206384039613603,0.19610889671677006,4010
461,2012-04-05,2,1,4,0,3,1,2,0.14188401614997792,0.12694112309957123,0.4386710000048908,0.4738898489846149,3064
462,2012-04-06,2,1,4,0,4,1,1,0.7140541028143347,0.8033486180809981,0.8420876466043765,0.07059953176859246,3765
463,2012-04-07,2,1,4,0,5,1,2,0.43320354552310325,0.2947173465748244,0.4846133761516306,0.3817579218341061,4127
464,2012-04-08,2,1,4,0,6,1,1,0.7577439094531386,0.5458697356584065,0.30029702109184875,0.05434126968734604,3828
465,2012-04-09,2,1,4,0,0,0,1,0.7802784008959164,0.13118345652890434,0.7003031834514253,0.4906287886956384,2969
466,2012-04-10,2,1,4,0,1,0,1,0.26959524375892646,0.6334779130445265,0.40534739500870687,0.1908082495545675,4514
467,2012-04-11,2,1,4,0,2,0,2,0.6258827857361029,0.35842187660327507,0.5678292151491252,0.387617269449528,4050
468,2012-04-12,2,1,4,0,3,0,1,0.47782544333038535,0.8183353495661326,0.688482949853619,0.1712955414055659,4157
469,2012-04-13,2,1,4,0,4,1,1,0.8041253903371881,0.8104945511472287,0.8301848778414493,0.31383443857940435,3786
470,2012-04-14,2,1,4,0,5,0,1,0.27259254334116334,0.3602324946893982,0.7545338363611733,0.09600804237001836,4184
471,2012-04-15,2,1,4,0,6,1,1,0.6422505602480354,0.8207687165523744,0.6734527475109069,0.07301050964848127,4701
472,2012-04-16,2,1,4,0,0,1,2,0.5862016978021781,0.896926138799023,0.6757432276766004,0.46903206978406564,3669
473,2012-04-17,2,1,4,0,1,1,2,0.3362411820574662,0.7603325312991585,0.8621472508224606,0.45882363895221673,4625
474,2012-04-18,2,1,4,0,2,1,2,0.2092807229209381,0.7758970782041832,0.4070768682475752,0.4437344701064412,4113
475,2012-04-19,2,1,4,0,3,0,1,0.6213118083818212,0.29920698888727193,0.2007784659373312,0.31271672508329673,3600
476,2012-04-20,2,1,4,1,4,1,2,0.6908779665058645,0.561361919086205,0.3903681915787391,0.4041341056081391,4827
477,2012-04-21,2,1,4,0,5,1,1,0.35250187501068,0.1538047311738943,0.3525239657387208,0.03451846845568746,4093
478,2012-04-22,2,1,4,0,6,1,1,0.6158660832178511,0.17593434945733577,0.6632842095797987,0.16739452094533958,4201
479,2012-04-23,2,1,4,0,0,0,1,0.4161047260892027,0.8991140896266325,0.6435981198358702,0.1568515623785781,3816
480,2012-04-24,2,1,4,0,1,1,1,0.6705655066260942,0.3613113995407288,0.6154229678933066,0.3178226609763066,3599
481,2012-04-25,2,1,4,0,2,1,2,0.2593722199152425,0.6985471296390771,0.2113704102466176,0.17797888673532025,3977
482,2012-04-26,2,1,4,0,3,1,2,0.8121720021089395,0.7453320424214532,0.7101446381154533,0.0742533908218404,4535
483,2012-04-27,2,1,4,0,4,0,2,0.3299276771724638,0.7864186168057834,0.4264712887398441,0.29823353770677186,3771
484,2012-04-28,2,1,4,0,5,1,1,0.3942287902049223,0.8981026379217253,0.6655391923046418,0.40719196033454075,3877
485,2012-04-29,2,1,4,0,6,1,1,0.14647356166427983,0.2931971882054943,0.5896048999515073,0.1910617472299866,4462
486,2012-04-30,2,1,4,0,0,1,1,0.18920976985702112,0.13228066148775977,0.439911647799535,0.06613435754924085,3751
487,2012-05-01,2,1,5,0,1,1,1,0.5126895221698625,0.4289532143956688,0.2942033869728754,0.09834409865641153,4067
488,2012-05-02,2,1,5,0,2,1,1,0.3140741413823772,0.20406453586315756,0.2660932283623367,0.11874165258469199,4205
489,2012-05-03,2,1,5,0,3,1,1,0.7683841805937556,0.11794071132964411,0.7820628331785564,0.1499487964972681,3766
490,2012-05-04,2,1,5,0,4,0,1,0.11175471092396308,0.38834146171318895,0.8428782794570906,0.32139753525315456,3959
491,2012-05-05,2,1,5,0,5,1,1,0.403275238937549,0.7269906008601892,0.6548516327350097,0.3004727422688595,4090
492,2012-05-06,2,1,5,0,6,1,2,0.3698764374152742,0.5529445529800567,0.27240388040233837,0.3480399307835196,3656
493,2012-05-07,2,1,5,0,0,0,3,0.11546210473408083,0.35022239136828326,0.4814190518217685,0.18125099226575658,4132
494,2012-05-08,2,1,5,0,1,1,3,0.19949471920040818,0.6234736043941758,0.7102574400736101,0.41199882593998916,3577
495,2012-05-09,2,1,5,0,2,1,2,0.43091413993490824,0.2856145442470486,0.7458746188070478,0.10204383057788013,3515
496,2012-05-10,2,1,5,0,3,1,1,0.4942916675579573,0.11150515685766803,0.282753035603762,0.23452037375907697,3164
497,2012-05-11,2,1,5,0,4,1,2,0.4234317978038953,0.7114827091491419,0.2000215031917677,0.40046936077071515,3562
498,2012-05-12,2,1,5,0,5,0,2,0.5247501427296751,0.5989944678912072,0.6984959321164235,0.09007932386630962,3426
499,2012-05-13,2,1,5,1,6,1,1,0.5761053399245453,0.709842099600768,0.449617323190344,0.054931556870391474,3580
500,2012-05-14,2,1,5,1,0,0,1,0.10793905690226852,0.1311504133501325,0.3781369321327822,0.44184198384399487,3974
501,2012-05-15,2,1,5,0,1,1,2,0.4712761275628031,0.7696957022645218,0.2090282288526678,0.17146483137959795,3027
502,2012-05-16,2,1,5,0,2,1,1,0.8707993927100707,0.5956209600290426,0.5782095847330497,0.341935062454516,2915
503,2012-05-17,2,1,5,0,3,1,1,0.515225824103639,0.5507162805701121,0.7958055147981873,0.01267430213196924,3393
504,2012-05-18,2,1,5,0,4,1,1,0.6420338139671625,0.5996912384916253,0.8703421523908115,0.3450234442047248,3865
505,2012-05-19,2,1,5,0,5,1,1,0.34949108633350656,0.7915465974946913,0.5960214654293025,0.15805065577348526,3783
506,2012-05-20,2,1,5,0,6,0,1,0.71919310252221,0.5695492052471257,0.560122929417926,0.02787042679372087,3349
507,2012-05-21,2,1,5,0,0,1,1,0.7183371855008921,0.5647603039105434,0.2595394698424688,0.3049063807740585,4109
508,2012-05-22,2,1,5,0,1,0,1,0.5170368381233111,0.8925433256526126,0.5842109610798198,0.12040190803658662,3365
509,2012-05-23,2,1,5,0,2,1,1,0.880811058623371,0.7053841336548544,0.4659853552757762,0.19340362102594,3800
510,2012-05-24,2,1,5,0,3,0,2,0.20044017181012272,0.45383504436090827,0.6249946966185038,0.040290406143256796,3456
511,2012-05-25,2,1,5,0,4,0,1,0.1135581319116648,0.6659176000263421,0.47210844351358267,0.07358162554747266,3240
512,2012-05-26,2,1,5,0,5,0,1,0.7161265694056768,0.4113843773534308,0.3682093864152567,0.14898861774792188,3331
513,2012-05-27,2,1,5,0,6,0,1,0.745724429891906,0.2831003699867992,0.26647569265986354,0.04487975028007857,3853
514,2012-05-28,2,1,5,0,0,0,3,0.196165783296461,0.5774815015102076,0.420442911212227,0.4554131323431576,3689
515,2012-05-29,2,1,5,0,1,1,1,0.3124662663668849,0.8425456784911612,0.26765138400142663,0.003023521591989209,3917
516,2012-05-30,2,1,5,0,2,1,1,0.11404189069330313,0.8433116160123703,0.3238278655767888,0.2419301094321557,3660
517,2012-05-31,2,1,5,0,3,1,2,0.3346468886244518,0.3735242224843923,0.8911353110056821,0.06162372906627572,2856
518,2012-06-01,3,1,6,0,4,0,2,0.7185134991349372,0.522141972977356,0.5108724898346331,0.15383954473897427,4332
519,2012-06-02,3,1,6,1,5,1,1,0.5143684221700632,0.269308718855889,0.5723102365535115,0.46302977990913274,3621
520,2012-06-03,3,1,6,0,6,0,2,0.3784764745346305,0.8965048875991067,0.8115329701160507,0.08084727663699343,3661
521,2012-06-04,3,1,6,0,0,1,1,0.3973914359250642,0.8848943262943486,0.8968982303434814,0.4829161598591663,3289
522,2012-06-05,3,1,6,0,1,1,1,0.10108290057237453,0.6196071437659578,0.607900114541277,0.10289718849471086,3870
523,2012-06-06,3,1,6,0,2,1,1,0.33984042205218873,0.7435312477419788,0.7687316747309201,0.3707830542334148,2972
524,2012-06-07,3,1,6,0,3,1,1,0.6171669933103444,0.67208012902696,0.4288587170356727,0.27333863244865586,3637
525,2012-06-08,3,1,6,0,4,1,2,0.8793555550530857,0.5745265752315746,0.4140207702131038,0.4422393637983796,2545
526,2012-06-09,3,1,6,0,5,1,1,0.7776486615871196,0.14267839759111817,0.4818926046961921,0.27699662775156547,3632
527,2012-06-10,3,1,6,0,6,1,1,0.1188759717164233,0.46381147404212886,0.6707550838715544,0.26727960957815433,2913
528,2012-06-11,3,1,6,0,0,1,2,0.8188484837398715,0.6398290417339284,0.6775341824785691,0.09772900018419994,3440
529,2012-06-12,3,1,6,0,1,1,2,0.7265587306389008,0.6420252911069477,0.4206676042546156,0.08311468102582936,3856
530,2012-06-13,3,1,6,0,2,1,1,0.7243008988567844,0.39849809473790687,0.29324694689564007,0.4582445755577571,3625
531,2012-06-14,3,1,6,0,3,0,2,0.46639660720285725,0.8533535893264245,0.642677379525856,0.16391909942501703,3769
532,2012-06-15,3,1,6,1,4,1,1,0.4184042343636023,0.23388562578942482,0.2898281035321352,0.18604112748144797,3712
533,2012-06-16,3,1,6,1,5,1,2,0.3423325830665541,0.5002875569724485,0.604944755760531,0.3799118292141942,3037
534,2012-06-17,3,1,6,0,6,1,2,0.15255588716349264,0.6527071812406582,0.6853954896394163,0.16941174121140368,3469
535,2012-06-18,3,1,6,0,0,1,3,0.2825882907949593,0.6577086447134474,0.6904280474761162,0.4760312233195014,2523
536,2012-06-19,3,1,6,0,1,1,1,0.29728290798241974,0.6189111654150524,0.7274304774617177,0.36896388449940015,2921
537,2012-06-20,3,1,6,0,2,1,1,0.4872616557681613,0.32023057076148814,0.8110015950959653,0.29871462128671,3736
538,2012-06-21,3,1,6,0,3,1,1,0.6979555252773552,0.2249652549492976,0.5499712943753519,0.44044758027237624,3008
539,2012-06-22,3,1,6,0,4,1,1,0.4790478627183573,0.6087522614613687,0.7111744326706999,0.024802954174741376,2398
540,2012-06-23,3,1,6,0,5,1,1,0.1462755595577285,0.5794416929115502,0.6334209147560856,0.12853134609460437,3934
541,2012-06-24,3,1,6,0,6,0,3,0.8662318407905631,0.2434848082313928,0.3306479578583778,0.23251816711045498,3336
542,2012-06-25,3,1,6,0,0,0,1,0.8541794552752898,0.6641113164564507,0.21798275140858572,0.11348926973576051,3400
543,2012-06-26,3,1,6,0,1,1,1,0.7281516345187268,0.4641375933869252,0.3991789699738536,0.37195259365107597,2685
544,2012-06-27,3,1,6,0,2,1,2,0.8930623212513765,0.6342084732825224,0.5101235944363336,0.4596040155268626,3173
545,2012-06-28,3,1,6,0,3,1,1,0.5355858662402103,0.7698936638161206,0.6319741611000593,0.2118850599654617,3146
546,2012-06-29,3,1,6,0,4,1,2,0.8702146802025649,0.23578274286153855,0.7949715313522436,0.17106630005594747,2697
547,2012-06-30,3,1,6,0,5,0,1,0.16048403249340062,0.11531589439746935,0.3373720016943159,0.4807753660687831,2940
548,2012-07-01,3,1,7,0,6,1,1,0.3925445986090971,0.7232820691166294,0.28788485292893395,0.22242621641377042,2391
549,2012-07-02,3,1,7,0,0,1,1,0.28030501440541267,0.5877579401220928,0.8744359632320293,0.2445242002246416,2835
550,2012-07-03,3,1,7,0,1,1,1,0.25666646730741605,0.6597116556976974,0.275631191563485,0.17582493617095268,3346
551,2012-07-04,3,1,7,0,2,0,3,0.21264235911414087,0.770523979990914,0.5349437490750324,0.4547742365060692,2641
552,2012-07-05,3,1,7,0,3,1,1,0.5979309132527973,0.7422487478596004,0.6098946101553113,0.2844777416409254,3685
553,2012-07-06,3,1,7,0,4,1,1,0.725057484597844,0.8687361175430598,0.5789620946352068,0.38108729359082233,2331
554,2012-07-07,3,1,7,0,5,1,1,0.5626387195362885,0.5287480630816946,0.26022250992306023,0.4059033591754432,2784
555,2012-07-08,3,1,7,0,6,1,1,0.21757016767056775,0.49079650612792436,0.23991883980253356,0.1709245209586291,2608
556,2012-07-09,3,1,7,0,0,1,2,0.7488990159467768,0.4215097599125841,0.27383839922272496,0.21684716566019002,2782
557,2012-07-10,3,1,7,0,1,1,1,0.6087637657309828,0.22295283427536364,0.6099113787108288,0.4242358872031323,3385
558,2012-07-11,3,1,7,0,2,1,2,0.4105325649015964,0.558085786305618,0.5810414213440247,0.18162767583790512,2426
559,2012-07-12,3,1,7,0,3,1,3,0.6393042364288504,0.32161001946078305,0.363618554425721,0.39696756672592565,2622
560,2012-07-13,3,1,7,0,4,1,1,0.3079239833942663,0.8370460097703804,0.6464418992919141,0.47049616128721855,3048
561,2012-07-14,3,1,7,0,5,1,3,0.3761537667953684,0.5665526434216781,0.7740472514389545,0.3116051865340035,2806
562,2012-07-15,3,1,7,0,6,1,1,0.8339886745055922,0.5742721444064881,0.22910527189261565,0.37081364372594444,2823
563,2012-07-16,3,1,7,0,0,1,1,0.33240360453713635,0.3839397287016081,0.5486909604836296,0.40254865602056744,2350
564,2012-07-17,3,1,7,0,1,0,1,0.4759906145263493,0.141591481582166,0.6825172884718832,0.42251982444832126,2691
565,2012-07-18,3,1,7,0,2,1,2,0.8121129099168117,0.1253950122983909,0.376618348948781,0.19752666892839799,3155
566,2012-07-19,3,1,7,0,3,1,3,0.666177080214022,0.438668115322558,0.41543963370520437,0.025631729587999086,2043
567,2012-07-20,3,1,7,0,4,1,1,0.1497625809317622,0.16765230247779028,0.6295465320925686,0.20093813561836976,2391
568,2012-07-21,3,1,7,0,5,1,2,0.21784243542317627,0.5854775644321113,0.8285547054106157,0.3368781148920449,1928
569,2012-07-22,3,1,7,0,6,0,1,0.10627327261753346,0.804778404511726,0.7669470942120296,0.2251751928903964,2853
570,2012-07-23,3,1,7,0,0,1,1,0.6047374321833308,0.8063318532149778,0.6081911533697084,0.3744815754301993,3112
571,2012-07-24,3,1,7,0,1,0,1,0.4581387403283347,0.6272363281057859,0.7111552024300745,0.17849121473433194,2533
572,2012-07-25,3,1,7,0,2,1,3,0.20741988072182044,0.2689854651783448,0.4553757291454591,0.3173720705520148,2188
573,2012-07-26,3,1,7,0,3,1,2,0.8663472968454163,0.7903974650870976,0.6486758696691304,0.09320990242698729,2184
574,2012-07-27,3,1,7,0,4,0,1,0.5237277791564959,0.8088747482505666,0.5263271137892899,0.37468471832247846,2440
575,2012-07-28,3,1,7,0,5,0,1,0.29351463529031135,0.257322867962367,0.3329552955202926,0.2728479844065129,2423
576,2012-07-29,3,1,7,0,6,0,1,0.500482856923766,0.6899408686165418,0.69121679171408,0.10203219427330029,2893
577,2012-07-30,3,1,7,0,0,0,1,0.6436962661880863,0.3292156391416984,0.5895252461441753,0.14595558674890363,2246
578,2012-07-31,3,1,7,0,1,1,1,0.16099137437885158,0.7421122498823437,0.45103510736751395,0.3743043542909162,2672
579,2012-08-01,3,1,8,0,2,0,2,0.31976305203831357,0.8977903199228822,0.8379374330550415,0.24130061783076034,2361
580,2012-08-02,3,1,8,0,3,1,1,0.7455723927071949,0.12402080426351425,0.2146538824787133,0.1080157201965361,2171
581,2012-08-03,3,1,8,0,4,0,1,0.46773189632212897,0.8178926926327456,0.4210412058746472,0.4836355951851488,2322
582,2012-08-04,3,1,8,1,5,1,1,0.537261713625836,0.5981044268789265,0.2398169784443526,0.35756250990844396,2575
583,2012-08-05,3,1,8,0,6,0,2,0.4462528017675754,0.878706095331857,0.7365691213551391,0.47856741626989807,2792
584,2012-08-06,3,1,8,0,0,1,2,0.1351199541144041,0.4720076140211421,0.6914752178796548,0.2135525226801716,2311
585,2012-08-07,3,1,8,0,1,1,1,0.23259982385612477,0.7779103444570991,0.43194655311542196,0.23755017034586023,1916
586,2012-08-08,3,1,8,0,2,1,2,0.4564333109935127,0.14991525487862178,0.6729640315449511,0.4489776080925096,2784
587,2012-08-09,3,1,8,0,3,0,1,0.26734837232634223,0.3682232400626366,0.4771560583371649,0.2625246701226923,2011
588,2012-08-10,3,1,8,0,4,1,1,0.139983222927743,0.15361323020096798,0.729377653995704,0.3536394559528336,2462
589,2012-08-11,3,1,8,0,5,1,1,0.774919731241459,0.8802745067832565,0.5179285639156943,0.12608643874776498,2334
590,2012-08-12,3,1,8,0,6,1,1,0.8849540233312927,0.7535791258174694,0.48859580948216585,0.22336323435132027,2268
591,2012-08-13,3,1,8,0,0,1,1,0.7345142991973915,0.7820379369967764,0.8543109408418106,0.061724932905177554,2124
592,2012-08-14,3,1,8,0,1,0,3,0.7830279373637337,0.8503721851471154,0.37561536992349015,0.10299001793848084,2554
593,2012-08-15,3,1,8,0,2,1,2,0.2935817042536363,0.16808278889582828,0.28431313799759583,0.0004717076338155435,861
594,2012-08-16,3,1,8,0,3,0,2,0.8685015804105598,0.4084780740106667,0.6091801792816207,0.019632525824330116,2736
595,2012-08-17,3,1,8,0,4,1,1,0.2575405635627427,0.1568279112352017,0.8785252685989251,0.48864191158846465,1905
596,2012-08-18,3,1,8,0,5,1,1,0.8611438482894659,0.26863448124002287,0.46448744960903066,0.12117684756838115,2421
597,2012-08-19,3,1,8,0,6,0,2,0.8958554351727609,0.2834926216301379,0.24342573454014707,0.331655354752001,2389
598,2012-08-20,3,1,8,0,0,1,1,0.669378244596839,0.47528576883806295,0.43751368711669725,0.4195498493998058,2746
599,2012-08-21,3,1,8,0,1,1,1,0.8849149854334576,0.31484973396291405,0.5541521580236909,0.27533022961828213,2304
600,2012-08-22,3,1,8,0,2,1,1,0.5556318236536829,0.18078248545420889,0.3133461046425496,0.0765722500419781,1882
601,2012-08-23,3,1,8,0,3,0,2,0.3076334265408723,0.23399287127528617,0.6606715526395444,0.3640582186680832,1561
602,2012-08-24,3,1,8,0,4,1,1,0.44959670853249667,0.21782045084167276,0.8984245723071405,0.3001257050497915,2053
603,2012-08-25,3,1,8,0,5,0,1,0.5748487483030288,0.8784614383298387,0.5162176331870106,0.36562529467368754,1400
604,2012-08-26,3,1,8,0,6,0,2,0.15846524962161201,0.7074340055347789,0.4483099897111489,0.3848733114285436,1922
605,2012-08-27,3,1,8,0,0,1,1,0.5978746116937969,0.8742091722156496,0.48049291678412664,0.48770518384237255,2047
606,2012-08-28,3,1,8,0,1,1,1,0.8849422694098357,0.4517923892063268,0.28060232487664083,0.286781640013355,1878
607,2012-08-29,3,1,8,0,2,1,1,0.25208611982698215,0.3226947853301253,0.8182915209983566,0.1708205563453009,2162
608,2012-08-30,3,1,8,0,3,1,1,0.7340760930307066,0.7386345577673493,0.4903779588649464,0.32423227845011854,2042
609,2012-08-31,3,1,8,0,4,1,2,0.8263190350236955,0.3610031344329174,0.4710920879973889,0.034220354621313065,1997
610,2012-09-01,4,1,9,0,5,1,1,0.8549612742561766,0.33950669896427865,0.661783191051332,0.44869865916079316,1150
611,2012-09-02,4,1,9,0,6,1,1,0.8681084835243578,0.286004793766265,0.5094233946517864,0.05969050566909839,1594
612,2012-09-03,4,1,9,0,0,0,2,0.5171677109771776,0.20374318257938828,0.6537634281654923,0.16392141894290913,2361
613,2012-09-04,4,1,9,0,1,0,2,0.8818463263932029,0.3051704488134128,0.24301240309155125,0.40787269031306045,2418
614,2012-09-05,4,1,9,0,2,0,2,0.7058481657075512,0.3842557987791102,0.7696063406055591,0.2986561891653559,1353
615,2012-09-06,4,1,9,0,3,1,1,0.22933714898956953,0.6391953665165844,0.8583527670155817,0.19681776013872104,1756
616,2012-09-07,4,1,9,0,4,1,1,0.48152008517437606,0.15005187377556128,0.6541357703115702,0.2367178296875107,2504
617,2012-09-08,4,1,9,0,5,1,3,0.6746649402976032,0.2684055517322744,0.8681961502011675,0.42727369660109016,1782
618,2012-09-09,4,1,9,0,6,0,2,0.2978722526552667,0.7472189122333411,0.30600262005897433,0.17000219302994607,2018
619,2012-09-10,4,1,9,0,0,1,1,0.6124921468391099,0.21753753886701663,0.5341913326362475,0.43482484240608565,2633
620,2012-09-11,4,1,9,0,1,0,1,0.6332803832372954,0.3741161172180173,0.621264713761813,0.044067215488345746,1907
621,2012-09-12,4,1,9,0,2,1,1,0.23015979504685272,0.7917271374865121,0.6072156531948307,0.38839921860431537,1844
622,2012-09-13,4,1,9,0,3,1,3,0.552068249962205,0.22394024891475414,0.48102324536233027,0.4237738165273682,1978
623,2012-09-14,4,1,9,0,4,0,1,0.7173015287828862,0.1661894684945519,0.43665908655638297,0.09090882641866938,2777
624,2012-09-15,4,1,9,0,5,1,1,0.4991165316287536,0.4876303960640087,0.2887768157852932,0.21517326618610022,2210
625,2012-09-16,4,1,9,0,6,0,1,0.10968249342088594,0.34193560902282916,0.4742197153935947,0.08274988733182781,2035
626,2012-09-17,4,1,9,0,0,0,2,0.10723077526343375,0.5507266915870833,0.3138625705738396,0.3533020644971089,1814
627,2012-09-18,4,1,9,0,1,1,2,0.3856234751760098,0.7430439123867801,0.7140559735445529,0.26767388403082837,2235
628,2012-09-19,4,1,9,0,2,1,1,0.8409552547454257,0.20971879052219455,0.346181654846213,0.3176616733541605,2280
629,2012-09-20,4,1,9,0,3,1,2,0.282941423682887,0.564559267643428,0.24099571369917372,0.09824348347810558,1584
630,2012-09-21,4,1,9,0,4,0,3,0.6074909510973497,0.5044070083118911,0.5866562964720641,0.10587293102620976,2285
631,2012-09-22,4,1,9,0,5,1,1,0.27766069655465647,0.21526302881055967,0.6166608129035811,0.020748662754953184,1948
632,2012-09-23,4,1,9,0,6,1,1,0.35733599172763897,0.599198788423186,0.8103391428963538,0.16103376759786486,2016
633,2012-09-24,4,1,9,0,0,1,1,0.7784336716811872,0.3189123342886173,0.6038871286923773,0.2798723306668375,1651
634,2012-09-25,4,1,9,0,1,0,2,0.6830891538159575,0.49026745483521006,0.44183659760641203,0.4289674569986644,1843
635,2012-09-26,4,1,9,0,2,1,1,0.1763194218505685,0.1658178594216495,0.7621083170684244,0.33346372372934036,1590
636,2012-09-27,4,1,9,0,3,0,2,0.4429616167891469,0.46766724577089847,0.5781952252311947,0.21769816169987571,1569
637,2012-09-28,4,1,9,0,4,0,2,0.12333581091621158,0.34517077443425626,0.2554961992418342,0.4765600571970689,2151
638,2012-09-29,4,1,9,0,5,1,1,0.48471211728240726,0.7579049689482835,0.5960953922192727,0.35962260028791593,1858
639,2012-09-30,4,1,9,0,6,1,3,0.6299472093608545,0.14558298159789462,0.8356129817951636,0.465082601431275,1480
640,2012-10-01,4,1,10,0,0,0,1,0.19480209887852126,0.434885819934664,0.4774188378487544,0.26379398663608283,2871
641,2012-10-02,4,1,10,0,1,1,1,0.33110795112733254,0.4667451393051504,0.40742806132986004,0.1294521373965698,1550
642,2012-10-03,4,1,10,0,2,0,2,0.4182693004017256,0.680004861039295,0.30042861991261405,0.026413343182360993,2438
643,2012-10-04,4,1,10,0,3,1,2,0.8356248197248398,0.5594300600721688,0.3060118653547501,0.36304242574192525,1412
644,2012-10-05,4,1,10,0,4,1,1,0.8946040123383713,0.6337698697553449,0.5029400390392732,0.06065149900276706,2186
645,2012-10-06,4,1,10,0,5,0,2,0.13592903919649268,0.721639428521405,0.6169758769130707,0.1513875641359836,1905
646,2012-10-07,4,1,10,0,6,1,3,0.7088063387963136,0.789762378926551,0.25643078361872124,0.2662354539419487,1756
647,2012-10-08,4,1,10,0,0,1,1,0.3973792531218746,0.3511003973779764,0.8576980123176159,0.28220829388987384,2088
648,2012-10-09,4,1,10,0,1,1,3,0.4139665489835841,0.5304181642911224,0.728593532211637,0.300291598493568,2037
649,2012-10-10,4,1,10,0,2,1,1,0.7034119786776182,0.77208646275136,0.6106367427985638,0.08312766517485032,1690
650,2012-10-11,4,1,10,0,3,1,1,0.834741145716327,0.8915609047720452,0.7799070696572936,0.18986870241082437,1675
651,2012-10-12,4,1,10,0,4,1,1,0.8607428756020388,0.8116154488350106,0.2561307297684793,0.30859711355848335,1392
652,2012-10-13,4,1,10,0,5,0,2,0.5616980688306566,0.3971738100995015,0.533787214413187,0.4849094323168924,2148
653,2012-10-14,4,1,10,0,6,1,2,0.3856969274404023,0.2561332137749204,0.6410651888031644,0.36381556884984434,1528
654,2012-10-15,4,1,10,0,0,1,1,0.7300392686870234,0.49151402992527105,0.7800570342828024,0.4613018785469789,2035
655,2012-10-16,4,1,10,0,1,1,1,0.3008011066098402,0.6933131614688338,0.7484286920344874,0.3811060291570885,2275
656,2012-10-17,4,1,10,0,2,0,2,0.5512592230668142,0.49405525660263805,0.3939484747993798,0.2958584844462002,2126
657,2012-10-18,4,1,10,0,3,1,1,0.3868627692198986,0.48654469065093486,0.8586161186914429,0.09601168456817227,1759
658,2012-10-19,4,1,10,0,4,0,2,0.6253048589663008,0.7705843368654405,0.28704208900160927,0.3333428259462565,2417
659,2012-10-20,4,1,10,0,5,1,2,0.2923191303148055,0.38912302325374915,0.8125935330348064,0.31168978297995353,1896
660,2012-10-21,4,1,10,0,6,1,1,0.2532743565878606,0.7878357398493165,0.879658174723233,0.3012345852286332,1532
661,2012-10-22,4,1,10,0,0,1,3,0.8345912693403497,0.42544384076137887,0.3240074662558379,0.24489293399412038,1958
662,2012-10-23,4,1,10,1,1,1,1,0.18144294635962954,0.3625864845426715,0.7054462449426497,0.2643283019946378,2313
663,2012-10-24,4,1,10,0,2,1,3,0.5047663261879454,0.46319192895975925,0.22819986314459895,0.16722126355905204,1816
664,2012-10-25,4,1,10,0,3,1,2,0.2766822263704072,0.7099575669398948,0.48379597759740844,0.2596563463211516,2444
665,2012-10-26,4,1,10,0,4,0,2,0.13114397066053396,0.20080162229119544,0.5613983094383719,0.09877795283923912,1792
666,2012-10-27,4,1,10,0,5,1,1,0.12881505463314114,0.2571353726976139,0.6064516581367438,0.4025871986801884,1854
667,2012-10-28,4,1,10,0,6,1,2,0.2401774176846619,0.8611558605304735,0.8551560737739916,0.0928884773493539,1697
668,2012-10-29,4,1,10,0,0,1,1,0.7934162836048002,0.2403933019050859,0.6705754811059362,0.04248314494473321,2397
669,2012-10-30,4,1,10,0,1,0,1,0.3259829951816213,0.5541818543448437,0.5368945658534658,0.21812301317857868,2111
670,2012-10-31,4,1,10,0,2,1,1,0.8603673364602366,0.5634515733295503,0.7667725253861224,0.3291537197530309,1749
671,2012-11-01,4,1,11,0,3,1,1,0.5652978343913548,0.4916995696401959,0.8653729746680863,0.21885841246677068,1991
672,2012-11-02,4,1,11,0,4,1,1,0.4492913518150129,0.6157961988614549,0.2154463040776036,0.1383770659756543,930
673,2012-11-03,4,1,11,0,5,0,2,0.5640710677355637,0.28386138063809474,0.887764890579227,0.27908559194522037,2480
674,2012-11-04,4,1,11,0,6,1,2,0.5133587081810143,0.5421298142213986,0.26029249734457627,0.17350116770609997,2110
675,2012-11-05,4,1,11,0,0,1,1,0.7070210030058601,0.3977386041975177,0.7700707454881328,0.46643384506331653,1225
